Reading pref.tcl
# Values: Time 105 | Data Valid: 1 | const_feat_out[2][1]        54698 | outputMAP =    54698
# Values: Time 105 | Data Valid: 1 | const_feat_out[2][2]        47810 | outputMAP =    47810
# Values: Time 105 | Data Valid: 1 | const_feat_out[2][3]        45544 | outputMAP =    45544
# Values: Time 105 | Data Valid: 1 | const_feat_out[2][4]        49096 | outputMAP =    49096
# Values: Time 105 | Data Valid: 1 | const_feat_out[2][5]        52929 | outputMAP =    52929
# Values: Time 105 | Data Valid: 1 | const_feat_out[2][6]        50897 | outputMAP =    50897
# Values: Time 105 | Data Valid: 1 | const_feat_out[2][7]        54800 | outputMAP =    54800
# Values: Time 105 | Data Valid: 1 | const_feat_out[2][8]        55313 | outputMAP =    55313
# Values: Time 141 | Data Valid: 1 | const_feat_out[3][0]        45044 | outputMAP =    45044
# Values: Time 141 | Data Valid: 1 | const_feat_out[3][1]        37486 | outputMAP =    37486
# Values: Time 141 | Data Valid: 1 | const_feat_out[3][2]        34193 | outputMAP =    34193
# Values: Time 141 | Data Valid: 1 | const_feat_out[3][3]        45507 | outputMAP =    45507
# Values: Time 141 | Data Valid: 1 | const_feat_out[3][4]        33426 | outputMAP =    33426
# Values: Time 141 | Data Valid: 1 | const_feat_out[3][5]        25183 | outputMAP =    25183
# Values: Time 141 | Data Valid: 1 | const_feat_out[3][6]        45051 | outputMAP =    45051
# Values: Time 141 | Data Valid: 1 | const_feat_out[3][7]        41740 | outputMAP =    41740
# Values: Time 141 | Data Valid: 1 | const_feat_out[3][8]        41706 | outputMAP =    41706
# Values: Time 177 | Data Valid: 1 | const_feat_out[4][0]        43739 | outputMAP =    43739
# Values: Time 177 | Data Valid: 1 | const_feat_out[4][1]        44435 | outputMAP =    44435
# Values: Time 177 | Data Valid: 1 | const_feat_out[4][2]        44997 | outputMAP =    44997
# Values: Time 177 | Data Valid: 1 | const_feat_out[4][3]        29359 | outputMAP =    29359
# Values: Time 177 | Data Valid: 1 | const_feat_out[4][4]        37796 | outputMAP =    37796
# Values: Time 177 | Data Valid: 1 | const_feat_out[4][5]        38647 | outputMAP =    38647
# Values: Time 177 | Data Valid: 1 | const_feat_out[4][6]        36490 | outputMAP =    36490
# Values: Time 177 | Data Valid: 1 | const_feat_out[4][7]        39741 | outputMAP =    39741
# Values: Time 177 | Data Valid: 1 | const_feat_out[4][8]        38666 | outputMAP =    38666
# Values: Time 213 | Data Valid: 1 | const_feat_out[5][0]        36361 | outputMAP =    36361
# Values: Time 213 | Data Valid: 1 | const_feat_out[5][1]        39186 | outputMAP =    39186
# Values: Time 213 | Data Valid: 1 | const_feat_out[5][2]        38845 | outputMAP =    38845
# Values: Time 213 | Data Valid: 1 | const_feat_out[5][3]        36649 | outputMAP =    36649
# Values: Time 213 | Data Valid: 1 | const_feat_out[5][4]        32001 | outputMAP =    32001
# Values: Time 213 | Data Valid: 1 | const_feat_out[5][5]        26528 | outputMAP =    26528
# Values: Time 213 | Data Valid: 1 | const_feat_out[5][6]        40441 | outputMAP =    40441
# Values: Time 213 | Data Valid: 1 | const_feat_out[5][7]        32974 | outputMAP =    32974
# Values: Time 213 | Data Valid: 1 | const_feat_out[5][8]        26102 | outputMAP =    26102
# Values: Time 249 | Data Valid: 1 | const_feat_out[6][0]        44688 | outputMAP =    44688
# Values: Time 249 | Data Valid: 1 | const_feat_out[6][1]        29258 | outputMAP =    29258
# Values: Time 249 | Data Valid: 1 | const_feat_out[6][2]        36129 | outputMAP =    36129
# Values: Time 249 | Data Valid: 1 | const_feat_out[6][3]        28749 | outputMAP =    28749
# Values: Time 249 | Data Valid: 1 | const_feat_out[6][4]        36051 | outputMAP =    36051
# Values: Time 249 | Data Valid: 1 | const_feat_out[6][5]        53034 | outputMAP =    53034
# Values: Time 249 | Data Valid: 1 | const_feat_out[6][6]        28736 | outputMAP =    28736
# Values: Time 249 | Data Valid: 1 | const_feat_out[6][7]        36969 | outputMAP =    36969
# Values: Time 249 | Data Valid: 1 | const_feat_out[6][8]        48232 | outputMAP =    48232
# Values: Time 285 | Data Valid: 1 | const_feat_out[7][0]        42476 | outputMAP =    42476
# Values: Time 285 | Data Valid: 1 | const_feat_out[7][1]        52471 | outputMAP =    52471
# Values: Time 285 | Data Valid: 1 | const_feat_out[7][2]        47840 | outputMAP =    47840
# Values: Time 285 | Data Valid: 1 | const_feat_out[7][3]        55922 | outputMAP =    55922
# Values: Time 285 | Data Valid: 1 | const_feat_out[7][4]        49528 | outputMAP =    49528
# Values: Time 285 | Data Valid: 1 | const_feat_out[7][5]        38412 | outputMAP =    38412
# Values: Time 285 | Data Valid: 1 | const_feat_out[7][6]        47360 | outputMAP =    47360
# Values: Time 285 | Data Valid: 1 | const_feat_out[7][7]        41230 | outputMAP =    41230
# Values: Time 285 | Data Valid: 1 | const_feat_out[7][8]        49812 | outputMAP =    49812
# Values: Time 321 | Data Valid: 1 | const_feat_out[8][0]        36976 | outputMAP =    36976
# Values: Time 321 | Data Valid: 1 | const_feat_out[8][1]        41426 | outputMAP =    41426
# Values: Time 321 | Data Valid: 1 | const_feat_out[8][2]        54992 | outputMAP =    54992
# Values: Time 321 | Data Valid: 1 | const_feat_out[8][3]        43723 | outputMAP =    43723
# Values: Time 321 | Data Valid: 1 | const_feat_out[8][4]        41362 | outputMAP =    41362
# Values: Time 321 | Data Valid: 1 | const_feat_out[8][5]        40986 | outputMAP =    40986
# Values: Time 321 | Data Valid: 1 | const_feat_out[8][6]        47359 | outputMAP =    47359
# Values: Time 321 | Data Valid: 1 | const_feat_out[8][7]        39961 | outputMAP =    39961
# Values: Time 321 | Data Valid: 1 | const_feat_out[8][8]        27752 | outputMAP =    27752
# Values: Time 357 | Data Valid: 1 | const_feat_out[9][0]        49163 | outputMAP =    49163
# Values: Time 357 | Data Valid: 1 | const_feat_out[9][1]        52107 | outputMAP =    52107
# Values: Time 357 | Data Valid: 1 | const_feat_out[9][2]        43188 | outputMAP =    43188
# Values: Time 357 | Data Valid: 1 | const_feat_out[9][3]        28191 | outputMAP =    28191
# Values: Time 357 | Data Valid: 1 | const_feat_out[9][4]        29843 | outputMAP =    29843
# Values: Time 357 | Data Valid: 1 | const_feat_out[9][5]        34804 | outputMAP =    34804
# Values: Time 357 | Data Valid: 1 | const_feat_out[9][6]        27298 | outputMAP =    27298
# Values: Time 357 | Data Valid: 1 | const_feat_out[9][7]        36676 | outputMAP =    36676
# Values: Time 357 | Data Valid: 1 | const_feat_out[9][8]        45046 | outputMAP =    45046
# Values: Time 393 | Data Valid: 1 | const_feat_out[10][0]        46437 | outputMAP =    46437
# Values: Time 393 | Data Valid: 1 | const_feat_out[10][1]        52475 | outputMAP =    52475
# Values: Time 393 | Data Valid: 1 | const_feat_out[10][2]        59181 | outputMAP =    59181
# Values: Time 393 | Data Valid: 1 | const_feat_out[10][3]        42581 | outputMAP =    42581
# Values: Time 393 | Data Valid: 1 | const_feat_out[10][4]        45770 | outputMAP =    45770
# Values: Time 393 | Data Valid: 1 | const_feat_out[10][5]        44162 | outputMAP =    44162
# Values: Time 393 | Data Valid: 1 | const_feat_out[10][6]        42437 | outputMAP =    42437
# Values: Time 393 | Data Valid: 1 | const_feat_out[10][7]        34682 | outputMAP =    34682
# Values: Time 393 | Data Valid: 1 | const_feat_out[10][8]        32849 | outputMAP =    32849
# Values: Time 429 | Data Valid: 1 | const_feat_out[11][0]        52985 | outputMAP =    52985
# Values: Time 429 | Data Valid: 1 | const_feat_out[11][1]        48867 | outputMAP =    48867
# Values: Time 429 | Data Valid: 1 | const_feat_out[11][2]        41575 | outputMAP =    41575
# Values: Time 429 | Data Valid: 1 | const_feat_out[11][3]        44389 | outputMAP =    44389
# Values: Time 429 | Data Valid: 1 | const_feat_out[11][4]        51155 | outputMAP =    51155
# Values: Time 429 | Data Valid: 1 | const_feat_out[11][5]        46897 | outputMAP =    46897
# Values: Time 429 | Data Valid: 1 | const_feat_out[11][6]        41804 | outputMAP =    41804
# Values: Time 429 | Data Valid: 1 | const_feat_out[11][7]        52587 | outputMAP =    52587
# Values: Time 429 | Data Valid: 1 | const_feat_out[11][8]        56783 | outputMAP =    56783
# Values: Time 465 | Data Valid: 1 | const_feat_out[12][0]        40054 | outputMAP =    40054
# Values: Time 465 | Data Valid: 1 | const_feat_out[12][1]        34873 | outputMAP =    34873
# Values: Time 465 | Data Valid: 1 | const_feat_out[12][2]        35393 | outputMAP =    35393
# Values: Time 465 | Data Valid: 1 | const_feat_out[12][3]        37985 | outputMAP =    37985
# Values: Time 465 | Data Valid: 1 | const_feat_out[12][4]        35828 | outputMAP =    35828
# Values: Time 465 | Data Valid: 1 | const_feat_out[12][5]        41146 | outputMAP =    41146
# Values: Time 465 | Data Valid: 1 | const_feat_out[12][6]        49895 | outputMAP =    49895
# Values: Time 465 | Data Valid: 1 | const_feat_out[12][7]        42117 | outputMAP =    42117
# Values: Time 465 | Data Valid: 1 | const_feat_out[12][8]        48376 | outputMAP =    48376
# Values: Time 501 | Data Valid: 1 | const_feat_out[13][0]        42201 | outputMAP =    42201
# Values: Time 501 | Data Valid: 1 | const_feat_out[13][1]        40062 | outputMAP =    40062
# Values: Time 501 | Data Valid: 1 | const_feat_out[13][2]        44771 | outputMAP =    44771
# Values: Time 501 | Data Valid: 1 | const_feat_out[13][3]        49876 | outputMAP =    49876
# Values: Time 501 | Data Valid: 1 | const_feat_out[13][4]        51346 | outputMAP =    51346
# Values: Time 501 | Data Valid: 1 | const_feat_out[13][5]        49720 | outputMAP =    49720
# Values: Time 501 | Data Valid: 1 | const_feat_out[13][6]        47808 | outputMAP =    47808
# Values: Time 501 | Data Valid: 1 | const_feat_out[13][7]        51212 | outputMAP =    51212
# Values: Time 501 | Data Valid: 1 | const_feat_out[13][8]        51962 | outputMAP =    51962
# Values: Time 537 | Data Valid: 1 | const_feat_out[14][0]        48505 | outputMAP =    48505
# Values: Time 537 | Data Valid: 1 | const_feat_out[14][1]        57113 | outputMAP =    57113
# Values: Time 537 | Data Valid: 1 | const_feat_out[14][2]        52868 | outputMAP =    52868
# Values: Time 537 | Data Valid: 1 | const_feat_out[14][3]        64086 | outputMAP =    64086
# Values: Time 537 | Data Valid: 1 | const_feat_out[14][4]        66310 | outputMAP =    66310
# Values: Time 537 | Data Valid: 1 | const_feat_out[14][5]        59277 | outputMAP =    59277
# Values: Time 537 | Data Valid: 1 | const_feat_out[14][6]        64543 | outputMAP =    64543
# Values: Time 537 | Data Valid: 1 | const_feat_out[14][7]        66539 | outputMAP =    66539
# Values: Time 537 | Data Valid: 1 | const_feat_out[14][8]        60681 | outputMAP =    60681
# Values: Time 573 | Data Valid: 1 | const_feat_out[15][0]        48802 | outputMAP =    48802
# Values: Time 573 | Data Valid: 1 | const_feat_out[15][1]        40885 | outputMAP =    40885
# Values: Time 573 | Data Valid: 1 | const_feat_out[15][2]        46052 | outputMAP =    46052
# Values: Time 573 | Data Valid: 1 | const_feat_out[15][3]        49228 | outputMAP =    49228
# Values: Time 573 | Data Valid: 1 | const_feat_out[15][4]        49933 | outputMAP =    49933
# Values: Time 573 | Data Valid: 1 | const_feat_out[15][5]        46849 | outputMAP =    46849
# Values: Time 573 | Data Valid: 1 | const_feat_out[15][6]        54590 | outputMAP =    54590
# Values: Time 573 | Data Valid: 1 | const_feat_out[15][7]        49840 | outputMAP =    49840
# Values: Time 573 | Data Valid: 1 | const_feat_out[15][8]        46609 | outputMAP =    46609
# Values: Time 609 | Data Valid: 1 | const_feat_out[16][0]        40404 | outputMAP =    40404
# Values: Time 609 | Data Valid: 1 | const_feat_out[16][1]        39767 | outputMAP =    39767
# Values: Time 609 | Data Valid: 1 | const_feat_out[16][2]        32188 | outputMAP =    32188
# Values: Time 609 | Data Valid: 1 | const_feat_out[16][3]        43879 | outputMAP =    43879
# Values: Time 609 | Data Valid: 1 | const_feat_out[16][4]        42784 | outputMAP =    42784
# Values: Time 609 | Data Valid: 1 | const_feat_out[16][5]        47459 | outputMAP =    47459
# Values: Time 609 | Data Valid: 1 | const_feat_out[16][6]        42105 | outputMAP =    42105
# Values: Time 609 | Data Valid: 1 | const_feat_out[16][7]        51459 | outputMAP =    51459
# Values: Time 609 | Data Valid: 1 | const_feat_out[16][8]        60203 | outputMAP =    60203
# Values: Time 645 | Data Valid: 1 | const_feat_out[17][0]        35321 | outputMAP =    35321
# Values: Time 645 | Data Valid: 1 | const_feat_out[17][1]        24593 | outputMAP =    24593
# Values: Time 645 | Data Valid: 1 | const_feat_out[17][2]        25465 | outputMAP =    25465
# Values: Time 645 | Data Valid: 1 | const_feat_out[17][3]        39155 | outputMAP =    39155
# Values: Time 645 | Data Valid: 1 | const_feat_out[17][4]        26374 | outputMAP =    26374
# Values: Time 645 | Data Valid: 1 | const_feat_out[17][5]        17258 | outputMAP =    17258
# Values: Time 645 | Data Valid: 1 | const_feat_out[17][6]        49277 | outputMAP =    49277
# Values: Time 645 | Data Valid: 1 | const_feat_out[17][7]        32188 | outputMAP =    32188
# Values: Time 645 | Data Valid: 1 | const_feat_out[17][8]        24576 | outputMAP =    24576
# Values: Time 681 | Data Valid: 1 | const_feat_out[18][0]        39992 | outputMAP =    39992
# Values: Time 681 | Data Valid: 1 | const_feat_out[18][1]        46880 | outputMAP =    46880
# Values: Time 681 | Data Valid: 1 | const_feat_out[18][2]        45956 | outputMAP =    45956
# Values: Time 681 | Data Valid: 1 | const_feat_out[18][3]        28198 | outputMAP =    28198
# Values: Time 681 | Data Valid: 1 | const_feat_out[18][4]        37600 | outputMAP =    37600
# Values: Time 681 | Data Valid: 1 | const_feat_out[18][5]        37223 | outputMAP =    37223
# Values: Time 681 | Data Valid: 1 | const_feat_out[18][6]        26902 | outputMAP =    26902
# Values: Time 681 | Data Valid: 1 | const_feat_out[18][7]        41480 | outputMAP =    41480
# Values: Time 681 | Data Valid: 1 | const_feat_out[18][8]        48957 | outputMAP =    48957
# Values: Time 717 | Data Valid: 1 | const_feat_out[19][0]        37622 | outputMAP =    37622
# Values: Time 717 | Data Valid: 1 | const_feat_out[19][1]        45759 | outputMAP =    45759
# Values: Time 717 | Data Valid: 1 | const_feat_out[19][2]        45260 | outputMAP =    45260
# Values: Time 717 | Data Valid: 1 | const_feat_out[19][3]        43072 | outputMAP =    43072
# Values: Time 717 | Data Valid: 1 | const_feat_out[19][4]        48703 | outputMAP =    48703
# Values: Time 717 | Data Valid: 1 | const_feat_out[19][5]        46898 | outputMAP =    46898
# Values: Time 717 | Data Valid: 1 | const_feat_out[19][6]        50954 | outputMAP =    50954
# Values: Time 717 | Data Valid: 1 | const_feat_out[19][7]        44154 | outputMAP =    44154
# Values: Time 717 | Data Valid: 1 | const_feat_out[19][8]        38019 | outputMAP =    38019
# Values: Time 753 | Data Valid: 1 | const_feat_out[20][0]        49283 | outputMAP =    49283
# Values: Time 753 | Data Valid: 1 | const_feat_out[20][1]        39470 | outputMAP =    39470
# Values: Time 753 | Data Valid: 1 | const_feat_out[20][2]        40692 | outputMAP =    40692
# Values: Time 753 | Data Valid: 1 | const_feat_out[20][3]        38357 | outputMAP =    38357
# Values: Time 753 | Data Valid: 1 | const_feat_out[20][4]        33281 | outputMAP =    33281
# Values: Time 753 | Data Valid: 1 | const_feat_out[20][5]        31457 | outputMAP =    31457
# Values: Time 753 | Data Valid: 1 | const_feat_out[20][6]        38760 | outputMAP =    38760
# Values: Time 753 | Data Valid: 1 | const_feat_out[20][7]        34794 | outputMAP =    34794
# Values: Time 753 | Data Valid: 1 | const_feat_out[20][8]        25689 | outputMAP =    25689
# Values: Time 789 | Data Valid: 1 | const_feat_out[21][0]        43655 | outputMAP =    43655
# Values: Time 789 | Data Valid: 1 | const_feat_out[21][1]        56120 | outputMAP =    56120
# Values: Time 789 | Data Valid: 1 | const_feat_out[21][2]        52141 | outputMAP =    52141
# Values: Time 789 | Data Valid: 1 | const_feat_out[21][3]        42913 | outputMAP =    42913
# Values: Time 789 | Data Valid: 1 | const_feat_out[21][4]        60830 | outputMAP =    60830
# Values: Time 789 | Data Valid: 1 | const_feat_out[21][5]        59161 | outputMAP =    59161
# Values: Time 789 | Data Valid: 1 | const_feat_out[21][6]        39275 | outputMAP =    39275
# Values: Time 789 | Data Valid: 1 | const_feat_out[21][7]        51159 | outputMAP =    51159
# Values: Time 789 | Data Valid: 1 | const_feat_out[21][8]        45113 | outputMAP =    45113
# Values: Time 825 | Data Valid: 1 | const_feat_out[22][0]        45225 | outputMAP =    45225
# Values: Time 825 | Data Valid: 1 | const_feat_out[22][1]        41700 | outputMAP =    41700
# Values: Time 825 | Data Valid: 1 | const_feat_out[22][2]        39835 | outputMAP =    39835
# Values: Time 825 | Data Valid: 1 | const_feat_out[22][3]        46991 | outputMAP =    46991
# Values: Time 825 | Data Valid: 1 | const_feat_out[22][4]        34743 | outputMAP =    34743
# Values: Time 825 | Data Valid: 1 | const_feat_out[22][5]        48910 | outputMAP =    48910
# Values: Time 825 | Data Valid: 1 | const_feat_out[22][6]        37248 | outputMAP =    37248
# Values: Time 825 | Data Valid: 1 | const_feat_out[22][7]        32471 | outputMAP =    32471
# Values: Time 825 | Data Valid: 1 | const_feat_out[22][8]        43991 | outputMAP =    43991
# Values: Time 861 | Data Valid: 1 | const_feat_out[23][0]        54286 | outputMAP =    54286
# Values: Time 861 | Data Valid: 1 | const_feat_out[23][1]        65505 | outputMAP =    65505
# Values: Time 861 | Data Valid: 1 | const_feat_out[23][2]        62389 | outputMAP =    62389
# Values: Time 861 | Data Valid: 1 | const_feat_out[23][3]        51936 | outputMAP =    51936
# Values: Time 861 | Data Valid: 1 | const_feat_out[23][4]        65473 | outputMAP =    65473
# Values: Time 861 | Data Valid: 1 | const_feat_out[23][5]        58953 | outputMAP =    58953
# Values: Time 861 | Data Valid: 1 | const_feat_out[23][6]        46135 | outputMAP =    46135
# Values: Time 861 | Data Valid: 1 | const_feat_out[23][7]        59603 | outputMAP =    59603
# Values: Time 861 | Data Valid: 1 | const_feat_out[23][8]        57879 | outputMAP =    57879
# Values: Time 897 | Data Valid: 1 | const_feat_out[24][0]        44603 | outputMAP =    44603
# Values: Time 897 | Data Valid: 1 | const_feat_out[24][1]        34719 | outputMAP =    34719
# Values: Time 897 | Data Valid: 1 | const_feat_out[24][2]        44877 | outputMAP =    44877
# Values: Time 897 | Data Valid: 1 | const_feat_out[24][3]        60985 | outputMAP =    60985
# Values: Time 897 | Data Valid: 1 | const_feat_out[24][4]        49155 | outputMAP =    49155
# Values: Time 897 | Data Valid: 1 | const_feat_out[24][5]        49550 | outputMAP =    49550
# Values: Time 897 | Data Valid: 1 | const_feat_out[24][6]        63131 | outputMAP =    63131
# Values: Time 897 | Data Valid: 1 | const_feat_out[24][7]        51613 | outputMAP =    51613
# Values: Time 897 | Data Valid: 1 | const_feat_out[24][8]        38069 | outputMAP =    38069
# Values: Time 933 | Data Valid: 1 | const_feat_out[25][0]        48136 | outputMAP =    48136
# Values: Time 933 | Data Valid: 1 | const_feat_out[25][1]        52045 | outputMAP =    52045
# Values: Time 933 | Data Valid: 1 | const_feat_out[25][2]        39327 | outputMAP =    39327
# Values: Time 933 | Data Valid: 1 | const_feat_out[25][3]        37588 | outputMAP =    37588
# Values: Time 933 | Data Valid: 1 | const_feat_out[25][4]        43366 | outputMAP =    43366
# Values: Time 933 | Data Valid: 1 | const_feat_out[25][5]        48056 | outputMAP =    48056
# Values: Time 933 | Data Valid: 1 | const_feat_out[25][6]        36010 | outputMAP =    36010
# Values: Time 933 | Data Valid: 1 | const_feat_out[25][7]        42941 | outputMAP =    42941
# Values: Time 933 | Data Valid: 1 | const_feat_out[25][8]        56296 | outputMAP =    56296
# Values: Time 969 | Data Valid: 1 | const_feat_out[26][0]        43412 | outputMAP =    43412
# Values: Time 969 | Data Valid: 1 | const_feat_out[26][1]        45739 | outputMAP =    45739
# Values: Time 969 | Data Valid: 1 | const_feat_out[26][2]        41794 | outputMAP =    41794
# Values: Time 969 | Data Valid: 1 | const_feat_out[26][3]        51480 | outputMAP =    51480
# Values: Time 969 | Data Valid: 1 | const_feat_out[26][4]        56396 | outputMAP =    56396
# Values: Time 969 | Data Valid: 1 | const_feat_out[26][5]        49149 | outputMAP =    49149
# Values: Time 969 | Data Valid: 1 | const_feat_out[26][6]        58096 | outputMAP =    58096
# Values: Time 969 | Data Valid: 1 | const_feat_out[26][7]        65042 | outputMAP =    65042
# Values: Time 969 | Data Valid: 1 | const_feat_out[26][8]        60525 | outputMAP =    60525
# Values: Time 1005 | Data Valid: 1 | const_feat_out[27][0]        34217 | outputMAP =    34217
# Values: Time 1005 | Data Valid: 1 | const_feat_out[27][1]        34864 | outputMAP =    34864
# Values: Time 1005 | Data Valid: 1 | const_feat_out[27][2]        43197 | outputMAP =    43197
# Values: Time 1005 | Data Valid: 1 | const_feat_out[27][3]        43797 | outputMAP =    43797
# Values: Time 1005 | Data Valid: 1 | const_feat_out[27][4]        43150 | outputMAP =    43150
# Values: Time 1005 | Data Valid: 1 | const_feat_out[27][5]        49479 | outputMAP =    49479
