Reading pref.tcl
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][5] =       46627 !=   402176
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][6] =       43726 !=  -340480
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][7] =       48541 !=  -156416
# Values Error: Time 227 | Data Valid: 1 | const_feat_out[0][8] =       57015 !=   -84224
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][0] =       53059 !=   -48384
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][1] =       47792 !=  -348160
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][2] =       49671 !=   132864
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][3] =       39158 !=  -461312
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][4] =       46785 !=   442624
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][5] =       44269 !=  -201472
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][6] =       43493 !=  -400128
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][7] =       53855 !=   155392
# Values Error: Time 453 | Data Valid: 1 | const_feat_out[1][8] =       52286 !=  -246272
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][0] =       53059 !=   -48384
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][1] =       47792 !=  -348160
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][2] =       49671 !=   132864
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][3] =       39158 !=  -461312
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][4] =       46785 !=   442624
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][5] =       44269 !=  -201472
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][6] =       43493 !=  -400128
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][7] =       53855 !=   155392
# Values Error: Time 455 | Data Valid: 1 | const_feat_out[1][8] =       52286 !=  -246272
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][0] =       63336 !=   485376
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][1] =       64874 !=  -169472
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][2] =       67378 !=   471552
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][3] =       57819 !=   121600
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][4] =       64649 !=  -227072
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][5] =       45277 !=    56576
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][6] =       59151 !=   462592
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][7] =       68788 !=  -216064
# Values Error: Time 681 | Data Valid: 1 | const_feat_out[2][8] =       52495 !=  -192768
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][0] =       63336 !=   485376
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][1] =       64874 !=  -169472
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][2] =       67378 !=   471552
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][3] =       57819 !=   121600
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][4] =       64649 !=  -227072
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][5] =       45277 !=    56576
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][6] =       59151 !=   462592
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][7] =       68788 !=  -216064
# Values Error: Time 683 | Data Valid: 1 | const_feat_out[2][8] =       52495 !=  -192768
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][0] =       69730 !=    25088
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][1] =       60186 !=  -321024
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][2] =       56904 !=  -112640
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][3] =       62117 !=   173312
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][4] =       43745 !=  -335616
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][5] =       43885 !=  -299776
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][6] =       55167 !=   491264
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][7] =       47249 !=  -487168
# Values Error: Time 909 | Data Valid: 1 | const_feat_out[3][8] =       56371 !=  -249088
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][0] =       69730 !=    25088
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][1] =       60186 !=  -321024
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][2] =       56904 !=  -112640
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][3] =       62117 !=   173312
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][4] =       43745 !=  -335616
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][5] =       43885 !=  -299776
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][6] =       55167 !=   491264
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][7] =       47249 !=  -487168
# Values Error: Time 911 | Data Valid: 1 | const_feat_out[3][8] =       56371 !=  -249088
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][0] =       57453 !=    27904
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][1] =       40971 !=     2816
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][2] =       41652 !=   177152
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][3] =       40606 !=   -90624
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][4] =       36874 !=     2560
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][5] =       18600 !=  -481280
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][6] =       44458 !=  -153088
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][7] =       43243 !=  -464128
# Values Error: Time 1137 | Data Valid: 1 | const_feat_out[4][8] =       30668 !=   510976
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][0] =       57453 !=    27904
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][1] =       40971 !=     2816
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][2] =       41652 !=   177152
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][3] =       40606 !=   -90624
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][4] =       36874 !=     2560
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][5] =       18600 !=  -481280
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][6] =       44458 !=  -153088
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][7] =       43243 !=  -464128
# Values Error: Time 1139 | Data Valid: 1 | const_feat_out[4][8] =       30668 !=   510976
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][0] =       41402 !=   113152
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][1] =       47162 !=  -509440
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][2] =       53060 !=   -48128
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][3] =       33781 !=   259328
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][4] =       34034 !=   324096
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][5] =       40441 !=  -132864
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][6] =       42277 !=   337152
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][7] =       39457 !=  -384768
# Values Error: Time 1365 | Data Valid: 1 | const_feat_out[5][8] =       45473 !=   106752
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][0] =       41402 !=   113152
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][1] =       47162 !=  -509440
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][2] =       53060 !=   -48128
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][3] =       33781 !=   259328
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][4] =       34034 !=   324096
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][5] =       40441 !=  -132864
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][6] =       42277 !=   337152
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][7] =       39457 !=  -384768
# Values Error: Time 1367 | Data Valid: 1 | const_feat_out[5][8] =       45473 !=   106752
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][0] =       50980 !=   467968
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][1] =       48896 !=   -65536
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][2] =       52966 !=   -72192
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][3] =       32929 !=    41216
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][4] =       44814 !=   -61952
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][5] =       41907 !=   242432
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][6] =       26908 !=  -451584
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][7] =       43243 !=  -464128
# Values Error: Time 1593 | Data Valid: 1 | const_feat_out[6][8] =       43449 !=  -411392
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][0] =       50980 !=   467968
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][1] =       48896 !=   -65536
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][2] =       52966 !=   -72192
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][3] =       32929 !=    41216
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][4] =       44814 !=   -61952
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][5] =       41907 !=   242432
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][6] =       26908 !=  -451584
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][7] =       43243 !=  -464128
# Values Error: Time 1595 | Data Valid: 1 | const_feat_out[6][8] =       43449 !=  -411392
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][0] =       60834 !=  -155136
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][1] =       43678 !=  -352768
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][2] =       50293 !=   292096
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][3] =       54130 !=   225792
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][4] =       48775 !=   -96512
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][5] =       37902 !=   265728
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][6] =       39838 !=  -287232
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][7] =       45720 !=   169984
# Values Error: Time 1821 | Data Valid: 1 | const_feat_out[7][8] =       35130 !=  -443904
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][0] =       60834 !=  -155136
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][1] =       43678 !=  -352768
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][2] =       50293 !=   292096
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][3] =       54130 !=   225792
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][4] =       48775 !=   -96512
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][5] =       37902 !=   265728
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][6] =       39838 !=  -287232
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][7] =       45720 !=   169984
# Values Error: Time 1823 | Data Valid: 1 | const_feat_out[7][8] =       35130 !=  -443904
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][0] =       62168 !=   186368
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][1] =       55879 !=  -375040
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][2] =       47218 !=  -495104
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][3] =       53991 !=   190208
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][4] =       46560 !=   385024
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][5] =       50418 !=   324096
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][6] =       40034 !=  -237056
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][7] =       49975 !=   210688
# Values Error: Time 2049 | Data Valid: 1 | const_feat_out[8][8] =       55419 !=  -492800
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][0] =       62168 !=   186368
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][1] =       55879 !=  -375040
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][2] =       47218 !=  -495104
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][3] =       53991 !=   190208
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][4] =       46560 !=   385024
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][5] =       50418 !=   324096
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][6] =       40034 !=  -237056
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][7] =       49975 !=   210688
# Values Error: Time 2051 | Data Valid: 1 | const_feat_out[8][8] =       55419 !=  -492800
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][0] =       45017 !=    -9984
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][1] =       40488 !=  -120832
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][2] =       40384 !=  -147456
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][3] =       46898 !=   471552
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][4] =       51459 !=  -457984
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][5] =       47783 !=  -350464
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][6] =       56568 !=  -198656
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][7] =       40947 !=    -3328
# Values Error: Time 2277 | Data Valid: 1 | const_feat_out[9][8] =       53227 !=    -5376
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][0] =       45017 !=    -9984
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][1] =       40488 !=  -120832
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][2] =       40384 !=  -147456
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][3] =       46898 !=   471552
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][4] =       51459 !=  -457984
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][5] =       47783 !=  -350464
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][6] =       56568 !=  -198656
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][7] =       40947 !=    -3328
# Values Error: Time 2279 | Data Valid: 1 | const_feat_out[9][8] =       53227 !=    -5376
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][0] =       43314 !=  -445952
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][1] =       32513 !=   -65280
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][2] =       32944 !=    45056
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][3] =       47473 !=  -429824
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][4] =       50854 !=   435712
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][5] =       50091 !=   240384
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][6] =       48265 !=  -227072
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][7] =       49266 !=    29184
# Values Error: Time 2505 | Data Valid: 1 | const_feat_out[10][8] =       49066 !=   -22016
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][0] =       43314 !=  -445952
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][1] =       32513 !=   -65280
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][2] =       32944 !=    45056
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][3] =       47473 !=  -429824
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][4] =       50854 !=   435712
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][5] =       50091 !=   240384
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][6] =       48265 !=  -227072
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][7] =       49266 !=    29184
# Values Error: Time 2507 | Data Valid: 1 | const_feat_out[10][8] =       49066 !=   -22016
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][0] =       39023 !=  -495872
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][1] =       40704 !=   -65536
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][2] =       52652 !=  -152576
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][3] =       52690 !=  -142848
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][4] =       52250 !=  -255488
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][5] =       36864 !=        0
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][6] =       48837 !=   -80640
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][7] =       56490 !=  -218624
# Values Error: Time 2733 | Data Valid: 1 | const_feat_out[11][8] =       49458 !=    78336
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][0] =       39023 !=  -495872
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][1] =       40704 !=   -65536
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][2] =       52652 !=  -152576
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][3] =       52690 !=  -142848
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][4] =       52250 !=  -255488
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][5] =       36864 !=        0
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][6] =       48837 !=   -80640
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][7] =       56490 !=  -218624
# Values Error: Time 2735 | Data Valid: 1 | const_feat_out[11][8] =       49458 !=    78336
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][0] =       57046 !=   -76288
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][1] =       47607 !=  -395520
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][2] =       45555 !=   127744
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][3] =       47665 !=  -380672
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][4] =       33399 !=   161536
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][5] =       43272 !=  -456704
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][6] =       40777 !=   -46848
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][7] =       32811 !=    11008
# Values Error: Time 2961 | Data Valid: 1 | const_feat_out[12][8] =       34337 !=   401664
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][0] =       57046 !=   -76288
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][1] =       47607 !=  -395520
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][2] =       45555 !=   127744
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][3] =       47665 !=  -380672
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][4] =       33399 !=   161536
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][5] =       43272 !=  -456704
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][6] =       40777 !=   -46848
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][7] =       32811 !=    11008
# Values Error: Time 2963 | Data Valid: 1 | const_feat_out[12][8] =       34337 !=   401664
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][0] =       47658 !=  -382464
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][1] =       47402 !=  -448000
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][2] =       49149 !=     -768
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][3] =       54847 !=   409344
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][4] =       52095 !=  -295168
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][5] =       61581 !=    36096
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][6] =       51007 !=   474880
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][7] =       54304 !=   270336
# Values Error: Time 3189 | Data Valid: 1 | const_feat_out[13][8] =       50168 !=   260096
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][0] =       47658 !=  -382464
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][1] =       47402 !=  -448000
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][2] =       49149 !=     -768
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][3] =       54847 !=   409344
# Values Error: Time 3191 | Data Valid: 1 | const_feat_out[13][4] =       52095 !=  -295168
